witness,operation,level
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Adición,Semántica
E,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
H,Inmutación,Semántica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
G,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Omisión,Semántica
B,Adición,Semántica
D,Adición,Semántica
E,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
E,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
F,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Omisión,Semántica
E,Omisión,Semántica
H,Inmutación,Ortográfica
I,Omisión,Semántica
H,Inmutación,Morfológica
B,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
H,Inmutación,Semántica
E,Adición,Semántica
I,Adición,Semántica
E,Adición,Semántica
I,Adición,Semántica
C,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
G,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Morfológica
B,Inmutación,Morfológica
E,Inmutación,Morfológica
H,Inmutación,Morfológica
F,Omisión,Semántica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
D,Inmutación,Semántica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Semántica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Semántica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Adición,Semántica
C,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
I,Inmutación,Morfológica
D,Omisión,Semántica
E,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
H,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Morfológica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Morfológica
B,Omisión,Semántica
D,Omisión,Semántica
E,Omisión,Semántica
H,Omisión,Semántica
I,Omisión,Semántica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
C,Adición,Semántica
D,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
G,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
E,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Adición,Semántica
I,Adición,Semántica
G,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Morfológica
F,Inmutación,Morfológica
G,Inmutación,Morfológica
I,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Semántica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
G,Omisión,Semántica
I,Omisión,Semántica
B,Inmutación,Ortográfica
D,Inmutación,Semántica
E,Inmutación,Semántica
H,Inmutación,Ortográfica
B,Omisión,Semántica
D,Omisión,Semántica
E,Omisión,Semántica
H,Omisión,Semántica
I,Omisión,Semántica
C,Omisión,Semántica
D,Omisión,Semántica
E,Omisión,Semántica
F,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
D,Adición,Semántica
E,Adición,Semántica
H,Adición,Semántica
D,Inmutación,Ortográfica
G,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Omisión,Semántica
D,Omisión,Semántica
E,Omisión,Semántica
F,Omisión,Semántica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Omisión,Semántica
H,Omisión,Semántica
I,Omisión,Semántica
B,Adición,Semántica
H,Adición,Semántica
I,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Omisión,Semántica
D,Omisión,Semántica
E,Omisión,Semántica
F,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
F,Inmutación,Ortográfica
C,Inmutación,Semántica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
C,Adición,Semántica
D,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
G,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Morfológica
C,Inmutación,Morfológica
D,Inmutación,Morfológica
E,Inmutación,Semántica
F,Inmutación,Morfológica
G,Inmutación,Morfológica
H,Inmutación,Morfológica
I,Inmutación,Morfológica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Omisión,Semántica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Morfológica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Omisión,Semántica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Adición,Semántica
D,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
B,Adición,Semántica
D,Adición,Semántica
E,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
D,Adición,Semántica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
G,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Semántica
B,Adición,Semántica
C,Adición,Semántica
D,Adición,Semántica
E,Adición,Semántica
F,Adición,Semántica
G,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
E,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Adición,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
E,Adición,Semántica
B,Inmutación,Ortográfica
D,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
I,Inmutación,Morfológica
B,Adición,Semántica
D,Adición,Semántica
E,Adición,Semántica
G,Adición,Semántica
H,Adición,Semántica
I,Adición,Semántica
G,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Omisión,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
G,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
H,Inmutación,Semántica
B,Inmutación,Ortográfica
B,Inmutación,Ortográfica
E,Omisión,Semántica
B,Inmutación,Ortográfica
B,Inmutación,Semántica
C,Inmutación,Semántica
D,Inmutación,Semántica
E,Inmutación,Semántica
F,Inmutación,Semántica
H,Inmutación,Semántica
I,Inmutación,Semántica
B,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Ortográfica
C,Inmutación,Ortográfica
D,Inmutación,Ortográfica
E,Inmutación,Ortográfica
F,Inmutación,Ortográfica
H,Inmutación,Ortográfica
I,Inmutación,Ortográfica
B,Inmutación,Semántica
